Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
  subtractScalarSameType/22  # GetParam() = (1920x1080, 8UC4)
  subtractScalarSameType/23  # GetParam() = (1920x1080, 8SC1)
  subtractScalarSameType/24  # GetParam() = (1920x1080, 16SC1)
  subtractScalarSameType/25  # GetParam() = (1920x1080, 16SC2)
  subtractScalarSameType/26  # GetParam() = (1920x1080, 16SC3)
  subtractScalarSameType/27  # GetParam() = (1920x1080, 16SC4)
  subtractScalarSameType/28  # GetParam() = (1920x1080, 32SC1)
  subtractScalarSameType/29  # GetParam() = (1920x1080, 32FC1)
  multiply/0  # GetParam() = (640x480, 8UC1)
  multiply/1  # GetParam() = (640x480, 8UC3)
  multiply/2  # GetParam() = (640x480, 8UC4)
  multiply/3  # GetParam() = (640x480, 8SC1)
  multiply/4  # GetParam() = (640x480, 16SC1)
  multiply/5  # GetParam() = (640x480, 16SC2)
  multiply/6  # GetParam() = (640x480, 16SC3)
  multiply/7  # GetParam() = (640x480, 16SC4)
  multiply/8  # GetParam() = (640x480, 32SC1)
  multiply/9  # GetParam() = (640x480, 32FC1)
  multiply/10  # GetParam() = (1280x720, 8UC1)
  multiply/11  # GetParam() = (1280x720, 8UC3)
  multiply/12  # GetParam() = (1280x720, 8UC4)
  multiply/13  # GetParam() = (1280x720, 8SC1)
  multiply/14  # GetParam() = (1280x720, 16SC1)
  multiply/15  # GetParam() = (1280x720, 16SC2)
  multiply/16  # GetParam() = (1280x720, 16SC3)
  multiply/17  # GetParam() = (1280x720, 16SC4)
  multiply/18  # GetParam() = (1280x720, 32SC1)
  multiply/19  # GetParam() = (1280x720, 32FC1)
  multiply/20  # GetParam() = (1920x1080, 8UC1)
  multiply/21  # GetParam() = (1920x1080, 8UC3)
  multiply/22  # GetParam() = (1920x1080, 8UC4)
  multiply/23  # GetParam() = (1920x1080, 8SC1)
  multiply/24  # GetParam() = (1920x1080, 16SC1)
  multiply/25  # GetParam() = (1920x1080, 16SC2)
  multiply/26  # GetParam() = (1920x1080, 16SC3)
  multiply/27  # GetParam() = (1920x1080, 16SC4)
  multiply/28  # GetParam() = (1920x1080, 32SC1)
  multiply/29  # GetParam() = (1920x1080, 32FC1)
  multiplyScale/0  # GetParam() = (640x480, 8UC1)
  multiplyScale/1  # GetParam() = (640x480, 8UC3)
  multiplyScale/2  # GetParam() = (640x480, 8UC4)
  multiplyScale/3  # GetParam() = (640x480, 8SC1)
  multiplyScale/4  # GetParam() = (640x480, 16SC1)
  multiplyScale/5  # GetParam() = (640x480, 16SC2)
  multiplyScale/6  # GetParam() = (640x480, 16SC3)
  multiplyScale/7  # GetParam() = (640x480, 16SC4)
  multiplyScale/8  # GetParam() = (640x480, 32SC1)
  multiplyScale/9  # GetParam() = (640x480, 32FC1)
  multiplyScale/10  # GetParam() = (1280x720, 8UC1)
  multiplyScale/11  # GetParam() = (1280x720, 8UC3)
  multiplyScale/12  # GetParam() = (1280x720, 8UC4)
  multiplyScale/13  # GetParam() = (1280x720, 8SC1)
  multiplyScale/14  # GetParam() = (1280x720, 16SC1)
  multiplyScale/15  # GetParam() = (1280x720, 16SC2)
  multiplyScale/16  # GetParam() = (1280x720, 16SC3)
  multiplyScale/17  # GetParam() = (1280x720, 16SC4)
  multiplyScale/18  # GetParam() = (1280x720, 32SC1)
  multiplyScale/19  # GetParam() = (1280x720, 32FC1)
  multiplyScale/20  # GetParam() = (1920x1080, 8UC1)
  multiplyScale/21  # GetParam() = (1920x1080, 8UC3)
  multiplyScale/22  # GetParam() = (1920x1080, 8UC4)
  multiplyScale/23  # GetParam() = (1920x1080, 8SC1)
  multiplyScale/24  # GetParam() = (1920x1080, 16SC1)
  multiplyScale/25  # GetParam() = (1920x1080, 16SC2)
  multiplyScale/26  # GetParam() = (1920x1080, 16SC3)
  multiplyScale/27  # GetParam() = (1920x1080, 16SC4)
  multiplyScale/28  # GetParam() = (1920x1080, 32SC1)
  multiplyScale/29  # GetParam() = (1920x1080, 32FC1)
  divide/0  # GetParam() = (640x480, 8UC1)
  divide/1  # GetParam() = (640x480, 8UC3)
  divide/2  # GetParam() = (640x480, 8UC4)
  divide/3  # GetParam() = (640x480, 8SC1)
  divide/4  # GetParam() = (640x480, 16SC1)
  divide/5  # GetParam() = (640x480, 16SC2)
  divide/6  # GetParam() = (640x480, 16SC3)
  divide/7  # GetParam() = (640x480, 16SC4)
  divide/8  # GetParam() = (640x480, 32SC1)
  divide/9  # GetParam() = (640x480, 32FC1)
  divide/10  # GetParam() = (1280x720, 8UC1)
  divide/11  # GetParam() = (1280x720, 8UC3)
  divide/12  # GetParam() = (1280x720, 8UC4)
  divide/13  # GetParam() = (1280x720, 8SC1)
  divide/14  # GetParam() = (1280x720, 16SC1)
  divide/15  # GetParam() = (1280x720, 16SC2)
  divide/16  # GetParam() = (1280x720, 16SC3)
  divide/17  # GetParam() = (1280x720, 16SC4)
  divide/18  # GetParam() = (1280x720, 32SC1)
  divide/19  # GetParam() = (1280x720, 32FC1)
  divide/20  # GetParam() = (1920x1080, 8UC1)
  divide/21  # GetParam() = (1920x1080, 8UC3)
  divide/22  # GetParam() = (1920x1080, 8UC4)
  divide/23  # GetParam() = (1920x1080, 8SC1)
  divide/24  # GetParam() = (1920x1080, 16SC1)
  divide/25  # GetParam() = (1920x1080, 16SC2)
  divide/26  # GetParam() = (1920x1080, 16SC3)
  divide/27  # GetParam() = (1920x1080, 16SC4)
  divide/28  # GetParam() = (1920x1080, 32SC1)
  divide/29  # GetParam() = (1920x1080, 32FC1)
  reciprocal/0  # GetParam() = (640x480, 8UC1)
  reciprocal/1  # GetParam() = (640x480, 8UC3)
  reciprocal/2  # GetParam() = (640x480, 8UC4)
  reciprocal/3  # GetParam() = (640x480, 8SC1)
  reciprocal/4  # GetParam() = (640x480, 16SC1)
  reciprocal/5  # GetParam() = (640x480, 16SC2)
  reciprocal/6  # GetParam() = (640x480, 16SC3)
  reciprocal/7  # GetParam() = (640x480, 16SC4)
  reciprocal/8  # GetParam() = (640x480, 32SC1)
  reciprocal/9  # GetParam() = (640x480, 32FC1)
  reciprocal/10  # GetParam() = (1280x720, 8UC1)
  reciprocal/11  # GetParam() = (1280x720, 8UC3)
  reciprocal/12  # GetParam() = (1280x720, 8UC4)
  reciprocal/13  # GetParam() = (1280x720, 8SC1)
  reciprocal/14  # GetParam() = (1280x720, 16SC1)
  reciprocal/15  # GetParam() = (1280x720, 16SC2)
  reciprocal/16  # GetParam() = (1280x720, 16SC3)
  reciprocal/17  # GetParam() = (1280x720, 16SC4)
  reciprocal/18  # GetParam() = (1280x720, 32SC1)
  reciprocal/19  # GetParam() = (1280x720, 32FC1)
  reciprocal/20  # GetParam() = (1920x1080, 8UC1)
  reciprocal/21  # GetParam() = (1920x1080, 8UC3)
  reciprocal/22  # GetParam() = (1920x1080, 8UC4)
  reciprocal/23  # GetParam() = (1920x1080, 8SC1)
  reciprocal/24  # GetParam() = (1920x1080, 16SC1)
  reciprocal/25  # GetParam() = (1920x1080, 16SC2)
  reciprocal/26  # GetParam() = (1920x1080, 16SC3)
  reciprocal/27  # GetParam() = (1920x1080, 16SC4)
  reciprocal/28  # GetParam() = (1920x1080, 32SC1)
  reciprocal/29  # GetParam() = (1920x1080, 32FC1)
Size_MatType_bitwise_not.
  bitwise_not/0  # GetParam() = (640x480, 8UC1)
  bitwise_not/1  # GetParam() = (640x480, 8SC1)
  bitwise_not/2  # GetParam() = (640x480, 8UC4)
  bitwise_not/3  # GetParam() = (640x480, 32SC1)
  bitwise_not/4  # GetParam() = (640x480, 32SC4)
  bitwise_not/5  # GetParam() = (1280x720, 8UC1)
  bitwise_not/6  # GetParam() = (1280x720, 8SC1)
  bitwise_not/7  # GetParam() = (1280x720, 8UC4)
  bitwise_not/8  # GetParam() = (1280x720, 32SC1)
  bitwise_not/9  # GetParam() = (1280x720, 32SC4)
  bitwise_not/10  # GetParam() = (1920x1080, 8UC1)
  bitwise_not/11  # GetParam() = (1920x1080, 8SC1)
  bitwise_not/12  # GetParam() = (1920x1080, 8UC4)
  bitwise_not/13  # GetParam() = (1920x1080, 32SC1)
  bitwise_not/14  # GetParam() = (1920x1080, 32SC4)
  bitwise_not/15  # GetParam() = (127x61, 8UC1)
  bitwise_not/16  # GetParam() = (127x61, 8SC1)
  bitwise_not/17  # GetParam() = (127x61, 8UC4)
  bitwise_not/18  # GetParam() = (127x61, 32SC1)
  bitwise_not/19  # GetParam() = (127x61, 32SC4)
Size_MatType_bitwise_and.
  bitwise_and/0  # GetParam() = (640x480, 8UC1)
  bitwise_and/1  # GetParam() = (640x480, 8SC1)
  bitwise_and/2  # GetParam() = (640x480, 8UC4)
  bitwise_and/3  # GetParam() = (640x480, 32SC1)
  bitwise_and/4  # GetParam() = (640x480, 32SC4)
  bitwise_and/5  # GetParam() = (1280x720, 8UC1)
  bitwise_and/6  # GetParam() = (1280x720, 8SC1)
  bitwise_and/7  # GetParam() = (1280x720, 8UC4)
  bitwise_and/8  # GetParam() = (1280x720, 32SC1)
  bitwise_and/9  # GetParam() = (1280x720, 32SC4)
  bitwise_and/10  # GetParam() = (1920x1080, 8UC1)
  bitwise_and/11  # GetParam() = (1920x1080, 8SC1)
  bitwise_and/12  # GetParam() = (1920x1080, 8UC4)
  bitwise_and/13  # GetParam() = (1920x1080, 32SC1)
  bitwise_and/14  # GetParam() = (1920x1080, 32SC4)
  bitwise_and/15  # GetParam() = (127x61, 8UC1)
  bitwise_and/16  # GetParam() = (127x61, 8SC1)
  bitwise_and/17  # GetParam() = (127x61, 8UC4)
  bitwise_and/18  # GetParam() = (127x61, 32SC1)
  bitwise_and/19  # GetParam() = (127x61, 32SC4)
Size_MatType_bitwise_or.
  bitwise_or/0  # GetParam() = (640x480, 8UC1)
  bitwise_or/1  # GetParam() = (640x480, 8SC1)
  bitwise_or/2  # GetParam() = (640x480, 8UC4)
  bitwise_or/3  # GetParam() = (640x480, 32SC1)
  bitwise_or/4  # GetParam() = (640x480, 32SC4)
  bitwise_or/5  # GetParam() = (1280x720, 8UC1)
  bitwise_or/6  # GetParam() = (1280x720, 8SC1)
  bitwise_or/7  # GetParam() = (1280x720, 8UC4)
  bitwise_or/8  # GetParam() = (1280x720, 32SC1)
  bitwise_or/9  # GetParam() = (1280x720, 32SC4)
  bitwise_or/10  # GetParam() = (1920x1080, 8UC1)
  bitwise_or/11  # GetParam() = (1920x1080, 8SC1)
  bitwise_or/12  # GetParam() = (1920x1080, 8UC4)
  bitwise_or/13  # GetParam() = (1920x1080, 32SC1)
  bitwise_or/14  # GetParam() = (1920x1080, 32SC4)
  bitwise_or/15  # GetParam() = (127x61, 8UC1)
  bitwise_or/16  # GetParam() = (127x61, 8SC1)
  bitwise_or/17  # GetParam() = (127x61, 8UC4)
  bitwise_or/18  # GetParam() = (127x61, 32SC1)
  bitwise_or/19  # GetParam() = (127x61, 32SC4)
Size_MatType_bitwise_xor.
  bitwise_xor/0  # GetParam() = (640x480, 8UC1)
  bitwise_xor/1  # GetParam() = (640x480, 8SC1)
  bitwise_xor/2  # GetParam() = (640x480, 8UC4)
  bitwise_xor/3  # GetParam() = (640x480, 32SC1)
  bitwise_xor/4  # GetParam() = (640x480, 32SC4)
  bitwise_xor/5  # GetParam() = (1280x720, 8UC1)
  bitwise_xor/6  # GetParam() = (1280x720, 8SC1)
  bitwise_xor/7  # GetParam() = (1280x720, 8UC4)
  bitwise_xor/8  # GetParam() = (1280x720, 32SC1)
  bitwise_xor/9  # GetParam() = (1280x720, 32SC4)
  bitwise_xor/10  # GetParam() = (1920x1080, 8UC1)
  bitwise_xor/11  # GetParam() = (1920x1080, 8SC1)
  bitwise_xor/12  # GetParam() = (1920x1080, 8UC4)
  bitwise_xor/13  # GetParam() = (1920x1080, 32SC1)
  bitwise_xor/14  # GetParam() = (1920x1080, 32SC4)
  bitwise_xor/15  # GetParam() = (127x61, 8UC1)
  bitwise_xor/16  # GetParam() = (127x61, 8SC1)
  bitwise_xor/17  # GetParam() = (127x61, 8UC4)
  bitwise_xor/18  # GetParam() = (127x61, 32SC1)
  bitwise_xor/19  # GetParam() = (127x61, 32SC4)
Size_MatType_CmpType_compare.
  compare/0  # GetParam() = (640x480, 8UC1, CMP_EQ)
  compare/1  # GetParam() = (640x480, 8UC1, CMP_GT)
  compare/2  # GetParam() = (640x480, 8UC1, CMP_GE)
  compare/3  # GetParam() = (640x480, 8UC1, CMP_LT)
  compare/4  # GetParam() = (640x480, 8UC1, CMP_LE)
  compare/5  # GetParam() = (640x480, 8UC1, CMP_NE)
  compare/6  # GetParam() = (640x480, 8UC4, CMP_EQ)
  compare/7  # GetParam() = (640x480, 8UC4, CMP_GT)
  compare/8  # GetParam() = (640x480, 8UC4, CMP_GE)
  compare/9  # GetParam() = (640x480, 8UC4, CMP_LT)
  compare/10  # GetParam() = (640x480, 8UC4, CMP_LE)
  compare/11  # GetParam() = (640x480, 8UC4, CMP_NE)
  compare/12  # GetParam() = (640x480, 8SC1, CMP_EQ)
  compare/13  # GetParam() = (640x480, 8SC1, CMP_GT)
  compare/14  # GetParam() = (640x480, 8SC1, CMP_GE)
  compare/15  # GetParam() = (640x480, 8SC1, CMP_LT)
  compare/16  # GetParam() = (640x480, 8SC1, CMP_LE)
  compare/17  # GetParam() = (640x480, 8SC1, CMP_NE)
  compare/18  # GetParam() = (640x480, 16UC1, CMP_EQ)
  compare/19  # GetParam() = (640x480, 16UC1, CMP_GT)
  compare/20  # GetParam() = (640x480, 16UC1, CMP_GE)
  compare/21  # GetParam() = (640x480, 16UC1, CMP_LT)
  compare/22  # GetParam() = (640x480, 16UC1, CMP_LE)
  compare/23  # GetParam() = (640x480, 16UC1, CMP_NE)
  compare/24  # GetParam() = (640x480, 16SC1, CMP_EQ)
  compare/25  # GetParam() = (640x480, 16SC1, CMP_GT)
  compare/26  # GetParam() = (640x480, 16SC1, CMP_GE)
  compare/27  # GetParam() = (640x480, 16SC1, CMP_LT)
  compare/28  # GetParam() = (640x480, 16SC1, CMP_LE)
  compare/29  # GetParam() = (640x480, 16SC1, CMP_NE)
  compare/30  # GetParam() = (640x480, 32SC1, CMP_EQ)
  compare/31  # GetParam() = (640x480, 32SC1, CMP_GT)
  compare/32  # GetParam() = (640x480, 32SC1, CMP_GE)
  compare/33  # GetParam() = (640x480, 32SC1, CMP_LT)
  compare/34  # GetParam() = (640x480, 32SC1, CMP_LE)
  compare/35  # GetParam() = (640x480, 32SC1, CMP_NE)
  compare/36  # GetParam() = (640x480, 32FC1, CMP_EQ)
  compare/37  # GetParam() = (640x480, 32FC1, CMP_GT)
  compare/38  # GetParam() = (640x480, 32FC1, CMP_GE)
  compare/39  # GetParam() = (640x480, 32FC1, CMP_LT)
  compare/40  # GetParam() = (640x480, 32FC1, CMP_LE)
  compare/41  # GetParam() = (640x480, 32FC1, CMP_NE)
  compare/42  # GetParam() = (1920x1080, 8UC1, CMP_EQ)
  compare/43  # GetParam() = (1920x1080, 8UC1, CMP_GT)
  compare/44  # GetParam() = (1920x1080, 8UC1, CMP_GE)
  compare/45  # GetParam() = (1920x1080, 8UC1, CMP_LT)
  compare/46  # GetParam() = (1920x1080, 8UC1, CMP_LE)
  compare/47  # GetParam() = (1920x1080, 8UC1, CMP_NE)
  compare/48  # GetParam() = (1920x1080, 8UC4, CMP_EQ)
  compare/49  # GetParam() = (1920x1080, 8UC4, CMP_GT)
  compare/50  # GetParam() = (1920x1080, 8UC4, CMP_GE)
  compare/51  # GetParam() = (1920x1080, 8UC4, CMP_LT)
  compare/52  # GetParam() = (1920x1080, 8UC4, CMP_LE)
  compare/53  # GetParam() = (1920x1080, 8UC4, CMP_NE)
  compare/54  # GetParam() = (1920x1080, 8SC1, CMP_EQ)
  compare/55  # GetParam() = (1920x1080, 8SC1, CMP_GT)
  compare/56  # GetParam() = (1920x1080, 8SC1, CMP_GE)
  compare/57  # GetParam() = (1920x1080, 8SC1, CMP_LT)
  compare/58  # GetParam() = (1920x1080, 8SC1, CMP_LE)
  compare/59  # GetParam() = (1920x1080, 8SC1, CMP_NE)
  compare/60  # GetParam() = (1920x1080, 16UC1, CMP_EQ)
  compare/61  # GetParam() = (1920x1080, 16UC1, CMP_GT)
  compare/62  # GetParam() = (1920x1080, 16UC1, CMP_GE)
  compare/63  # GetParam() = (1920x1080, 16UC1, CMP_LT)
  compare/64  # GetParam() = (1920x1080, 16UC1, CMP_LE)
  compare/65  # GetParam() = (1920x1080, 16UC1, CMP_NE)
  compare/66  # GetParam() = (1920x1080, 16SC1, CMP_EQ)
  compare/67  # GetParam() = (1920x1080, 16SC1, CMP_GT)
  compare/68  # GetParam() = (1920x1080, 16SC1, CMP_GE)
  compare/69  # GetParam() = (1920x1080, 16SC1, CMP_LT)
  compare/70  # GetParam() = (1920x1080, 16SC1, CMP_LE)
  compare/71  # GetParam() = (1920x1080, 16SC1, CMP_NE)
  compare/72  # GetParam() = (1920x1080, 32SC1, CMP_EQ)
  compare/73  # GetParam() = (1920x1080, 32SC1, CMP_GT)
  compare/74  # GetParam() = (1920x1080, 32SC1, CMP_GE)
  compare/75  # GetParam() = (1920x1080, 32SC1, CMP_LT)
  compare/76  # GetParam() = (1920x1080, 32SC1, CMP_LE)
  compare/77  # GetParam() = (1920x1080, 32SC1, CMP_NE)
  compare/78  # GetParam() = (1920x1080, 32FC1, CMP_EQ)
  compare/79  # GetParam() = (1920x1080, 32FC1, CMP_GT)
  compare/80  # GetParam() = (1920x1080, 32FC1, CMP_GE)
  compare/81  # GetParam() = (1920x1080, 32FC1, CMP_LT)
  compare/82  # GetParam() = (1920x1080, 32FC1, CMP_LE)
  compare/83  # GetParam() = (1920x1080, 32FC1, CMP_NE)
Size_MatType_CmpType_compareScalar.
  compareScalar/0  # GetParam() = (640x480, 8UC1, CMP_EQ)
  compareScalar/1  # GetParam() = (640x480, 8UC1, CMP_GT)
  compareScalar/2  # GetParam() = (640x480, 8UC1, CMP_GE)
  compareScalar/3  # GetParam() = (640x480, 8UC1, CMP_LT)
  compareScalar/4  # GetParam() = (640x480, 8UC1, CMP_LE)
  compareScalar/5  # GetParam() = (640x480, 8UC1, CMP_NE)
  compareScalar/6  # GetParam() = (640x480, 8UC4, CMP_EQ)
  compareScalar/7  # GetParam() = (640x480, 8UC4, CMP_GT)
  compareScalar/8  # GetParam() = (640x480, 8UC4, CMP_GE)
  compareScalar/9  # GetParam() = (640x480, 8UC4, CMP_LT)
  compareScalar/10  # GetParam() = (640x480, 8UC4, CMP_LE)
  compareScalar/11  # GetParam() = (640x480, 8UC4, CMP_NE)
  compareScalar/12  # GetParam() = (640x480, 32FC1, CMP_EQ)
  compareScalar/13  # GetParam() = (640x480, 32FC1, CMP_GT)
  compareScalar/14  # GetParam() = (640x480, 32FC1, CMP_GE)
  compareScalar/15  # GetParam() = (640x480, 32FC1, CMP_LT)
  compareScalar/16  # GetParam() = (640x480, 32FC1, CMP_LE)
  compareScalar/17  # GetParam() = (640x480, 32FC1, CMP_NE)
  compareScalar/18  # GetParam() = (1280x720, 8UC1, CMP_EQ)
  compareScalar/19  # GetParam() = (1280x720, 8UC1, CMP_GT)
  compareScalar/20  # GetParam() = (1280x720, 8UC1, CMP_GE)
  compareScalar/21  # GetParam() = (1280x720, 8UC1, CMP_LT)
  compareScalar/22  # GetParam() = (1280x720, 8UC1, CMP_LE)
  compareScalar/23  # GetParam() = (1280x720, 8UC1, CMP_NE)
  compareScalar/24  # GetParam() = (1280x720, 8UC4, CMP_EQ)
  compareScalar/25  # GetParam() = (1280x720, 8UC4, CMP_GT)
  compareScalar/26  # GetParam() = (1280x720, 8UC4, CMP_GE)
  compareScalar/27  # GetParam() = (1280x720, 8UC4, CMP_LT)
  compareScalar/28  # GetParam() = (1280x720, 8UC4, CMP_LE)
  compareScalar/29  # GetParam() = (1280x720, 8UC4, CMP_NE)
  compareScalar/30  # GetParam() = (1280x720, 32FC1, CMP_EQ)
  compareScalar/31  # GetParam() = (1280x720, 32FC1, CMP_GT)
  compareScalar/32  # GetParam() = (1280x720, 32FC1, CMP_GE)
  compareScalar/33  # GetParam() = (1280x720, 32FC1, CMP_LT)
  compareScalar/34  # GetParam() = (1280x720, 32FC1, CMP_LE)
  compareScalar/35  # GetParam() = (1280x720, 32FC1, CMP_NE)
  compareScalar/36  # GetParam() = (1920x1080, 8UC1, CMP_EQ)
  compareScalar/37  # GetParam() = (1920x1080, 8UC1, CMP_GT)
  compareScalar/38  # GetParam() = (1920x1080, 8UC1, CMP_GE)
  compareScalar/39  # GetParam() = (1920x1080, 8UC1, CMP_LT)
  compareScalar/40  # GetParam() = (1920x1080, 8UC1, CMP_LE)
  compareScalar/41  # GetParam() = (1920x1080, 8UC1, CMP_NE)
  compareScalar/42  # GetParam() = (1920x1080, 8UC4, CMP_EQ)
  compareScalar/43  # GetParam() = (1920x1080, 8UC4, CMP_GT)
  compareScalar/44  # GetParam() = (1920x1080, 8UC4, CMP_GE)
  compareScalar/45  # GetParam() = (1920x1080, 8UC4, CMP_LT)
  compareScalar/46  # GetParam() = (1920x1080, 8UC4, CMP_LE)
  compareScalar/47  # GetParam() = (1920x1080, 8UC4, CMP_NE)
  compareScalar/48  # GetParam() = (1920x1080, 32FC1, CMP_EQ)
  compareScalar/49  # GetParam() = (1920x1080, 32FC1, CMP_GT)
  compareScalar/50  # GetParam() = (1920x1080, 32FC1, CMP_GE)
  compareScalar/51  # GetParam() = (1920x1080, 32FC1, CMP_LT)
  compareScalar/52  # GetParam() = (1920x1080, 32FC1, CMP_LE)
  compareScalar/53  # GetParam() = (1920x1080, 32FC1, CMP_NE)
  compareScalar/54  # GetParam() = (127x61, 8UC1, CMP_EQ)
  compareScalar/55  # GetParam() = (127x61, 8UC1, CMP_GT)
  compareScalar/56  # GetParam() = (127x61, 8UC1, CMP_GE)
  compareScalar/57  # GetParam() = (127x61, 8UC1, CMP_LT)
  compareScalar/58  # GetParam() = (127x61, 8UC1, CMP_LE)
  compareScalar/59  # GetParam() = (127x61, 8UC1, CMP_NE)
  compareScalar/60  # GetParam() = (127x61, 8UC4, CMP_EQ)
  compareScalar/61  # GetParam() = (127x61, 8UC4, CMP_GT)
  compareScalar/62  # GetParam() = (127x61, 8UC4, CMP_GE)
  compareScalar/63  # GetParam() = (127x61, 8UC4, CMP_LT)
  compareScalar/64  # GetParam() = (127x61, 8UC4, CMP_LE)
  compareScalar/65  # GetParam() = (127x61, 8UC4, CMP_NE)
  compareScalar/66  # GetParam() = (127x61, 32FC1, CMP_EQ)
  compareScalar/67  # GetParam() = (127x61, 32FC1, CMP_GT)
  compareScalar/68  # GetParam() = (127x61, 32FC1, CMP_GE)
  compareScalar/69  # GetParam() = (127x61, 32FC1, CMP_LT)
  compareScalar/70  # GetParam() = (127x61, 32FC1, CMP_LE)
  compareScalar/71  # GetParam() = (127x61, 32FC1, CMP_NE)
Size_DepthSrc_DepthDst_Channels_alpha_convertTo.
  convertTo/0  # GetParam() = (640x480, 8UC1, 8UC1, 1, 1)
  convertTo/1  # GetParam() = (640x480, 8UC1, 8UC1, 1, 0.00392157)
  convertTo/2  # GetParam() = (640x480, 8UC1, 8UC1, 4, 1)
  convertTo/3  # GetParam() = (640x480, 8UC1, 8UC1, 4, 0.00392157)
  convertTo/4  # GetParam() = (640x480, 8UC1, 8SC1, 1, 1)
  convertTo/5  # GetParam() = (640x480, 8UC1, 8SC1, 1, 0.00392157)
  convertTo/6  # GetParam() = (640x480, 8UC1, 8SC1, 4, 1)
  convertTo/7  # GetParam() = (640x480, 8UC1, 8SC1, 4, 0.00392157)
  convertTo/8  # GetParam() = (640x480, 8UC1, 16UC1, 1, 1)
  convertTo/9  # GetParam() = (640x480, 8UC1, 16UC1, 1, 0.00392157)
  convertTo/10  # GetParam() = (640x480, 8UC1, 16UC1, 4, 1)
  convertTo/11  # GetParam() = (640x480, 8UC1, 16UC1, 4, 0.00392157)
  convertTo/12  # GetParam() = (640x480, 8UC1, 16SC1, 1, 1)
  convertTo/13  # GetParam() = (640x480, 8UC1, 16SC1, 1, 0.00392157)
  convertTo/14  # GetParam() = (640x480, 8UC1, 16SC1, 4, 1)
  convertTo/15  # GetParam() = (640x480, 8UC1, 16SC1, 4, 0.00392157)
  convertTo/16  # GetParam() = (640x480, 8UC1, 32SC1, 1, 1)
  convertTo/17  # GetParam() = (640x480, 8UC1, 32SC1, 1, 0.00392157)
  convertTo/18  # GetParam() = (640x480, 8UC1, 32SC1, 4, 1)
  convertTo/19  # GetParam() = (640x480, 8UC1, 32SC1, 4, 0.00392157)
  convertTo/20  # GetParam() = (640x480, 8UC1, 32FC1, 1, 1)
  convertTo/21  # GetParam() = (640x480, 8UC1, 32FC1, 1, 0.00392157)
  convertTo/22  # GetParam() = (640x480, 8UC1, 32FC1, 4, 1)
  convertTo/23  # GetParam() = (640x480, 8UC1, 32FC1, 4, 0.00392157)
  convertTo/24  # GetParam() = (640x480, 8UC1, 64FC1, 1, 1)
  convertTo/25  # GetParam() = (640x480, 8UC1, 64FC1, 1, 0.00392157)
  convertTo/26  # GetParam() = (640x480, 8UC1, 64FC1, 4, 1)
  convertTo/27  # GetParam() = (640x480, 8UC1, 64FC1, 4, 0.00392157)
  convertTo/28  # GetParam() = (640x480, 8SC1, 8UC1, 1, 1)
  convertTo/29  # GetParam() = (640x480, 8SC1, 8UC1, 1, 0.00392157)
  convertTo/30  # GetParam() = (640x480, 8SC1, 8UC1, 4, 1)
  convertTo/31  # GetParam() = (640x480, 8SC1, 8UC1, 4, 0.00392157)
  convertTo/32  # GetParam() = (640x480, 8SC1, 8SC1, 1, 1)
  convertTo/33  # GetParam() = (640x480, 8SC1, 8SC1, 1, 0.00392157)
  convertTo/34  # GetParam() = (640x480, 8SC1, 8SC1, 4, 1)
  convertTo/35  # GetParam() = (640x480, 8SC1, 8SC1, 4, 0.00392157)
  convertTo/36  # GetParam() = (640x480, 8SC1, 16UC1, 1, 1)
  convertTo/37  # GetParam() = (640x480, 8SC1, 16UC1, 1, 0.00392157)
  convertTo/38  # GetParam() = (640x480, 8SC1, 16UC1, 4, 1)
  convertTo/39  # GetParam() = (640x480, 8SC1, 16UC1, 4, 0.00392157)
  convertTo/40  # GetParam() = (640x480, 8SC1, 16SC1, 1, 1)
  convertTo/41  # GetParam() = (640x480, 8SC1, 16SC1, 1, 0.00392157)
  convertTo/42  # GetParam() = (640x480, 8SC1, 16SC1, 4, 1)
  convertTo/43  # GetParam() = (640x480, 8SC1, 16SC1, 4, 0.00392157)
  convertTo/44  # GetParam() = (640x480, 8SC1, 32SC1, 1, 1)
  convertTo/45  # GetParam() = (640x480, 8SC1, 32SC1, 1, 0.00392157)
  convertTo/46  # GetParam() = (640x480, 8SC1, 32SC1, 4, 1)
  convertTo/47  # GetParam() = (640x480, 8SC1, 32SC1, 4, 0.00392157)
  convertTo/48  # GetParam() = (640x480, 8SC1, 32FC1, 1, 1)
  convertTo/49  # GetParam() = (640x480, 8SC1, 32FC1, 1, 0.00392157)
  convertTo/50  # GetParam() = (640x480, 8SC1, 32FC1, 4, 1)
  convertTo/51  # GetParam() = (640x480, 8SC1, 32FC1, 4, 0.00392157)
  convertTo/52  # GetParam() = (640x480, 8SC1, 64FC1, 1, 1)
  convertTo/53  # GetParam() = (640x480, 8SC1, 64FC1, 1, 0.00392157)
  convertTo/54  # GetParam() = (640x480, 8SC1, 64FC1, 4, 1)
  convertTo/55  # GetParam() = (640x480, 8SC1, 64FC1, 4, 0.00392157)
  convertTo/56  # GetParam() = (640x480, 16UC1, 8UC1, 1, 1)
  convertTo/57  # GetParam() = (640x480, 16UC1, 8UC1, 1, 0.00392157)
  convertTo/58  # GetParam() = (640x480, 16UC1, 8UC1, 4, 1)
